4'-Methyl acetyl fentanyl (N-(1-(4-,9819,I,Y,
methylphenethyl)piperidin-4-yl)-N-phenylacetamide),,,,
"4-Methyl-2,5-dimethoxyamphetamine",7395,I,N,"DOM, STP  (Positional Isomer: 2,5-Dimethoxy-3,4-"
"",,,,dimethylphenethylamine (2C-G))
4-methyl-alpha-ethylaminopentiophenone (4-MEAP),7245,I,N,4-MEAP; 2-(ethylamino)-1-(4-methylphenyl)pentan-1-
"",,,,one)
4-Methyl-alphapyrrolidinopropiophenone (4-MePPP),7498,I,N,"MePPP, 4-methyl-α-pyrrolidinopropiophenone, 1-(4-"
"",,,,methylphenyl)-2-(pyrrolidin-1-yl)-propan-1-one)
4-Methylaminorex (cis isomer),1590,I,N,"U4Euh, McN-422"
4-Methyl-N-ethylcathinone  (4-MEC),1249,I,N,2-(ethylamino)-1-(4-methylphenyl)propan-1-
"",,,,one)(Positional Isomers:3-methylethcathinone (3-
"",,,,"MEC), 4-ethylmethcathinone (4-EMC), 4-"
"",,,,"methylbuphedrone (4-MeMABP;4-MeBP), 3,4-"
"",,,,"dimethylmethcathinone(3,4-DMMC),N-"
"",,,,"ethylbuphedrone (NEB),N-ethyl-N-"
"",,,,methylcathinone(EMC))
"5-Androstenediol (3beta,17beta-dihydroxy-androst-5-",4000,III,N,
ene),,,,
"5-Androstenedione (androst-5-en-3,17-dione)",4000,III,N,
5F-AB-PINACA  (N-(1-amino-3-methyl-1-oxobutan-2-yl)-,7025,I,N,
1-(5-fluoropentyl)-1 H-indazole-3-carboxamide),,,,
5F–ADB; 5F–MDMB–PINACA (Methyl 2-(1-(5-,7034,I,N,"5F-ADB, 5F-MDMB-PINACA, 5F-AEB, 5F-EMB-"
"fluoropentyl)-1H-indazole-3-carboxamido)-3,3-",,,,PINACA
dimethylbutanoate),,,,
5F–AMB (Methyl 2-(1-(5-fluoropentyl)-1H-indazole-3-,7033,I,N,5F-AMB
carboxamido)-3-methylbutanoate),,,,
"5F–APINACA, 5F–AKB48 (N-(adamantan-1-yl)-1-(5-",7049,I,N,"5F-APINACA, 5F-AKB48"
fluoropentyl)-1H-indazole-3-carboxamide),,,,
5F-CUMYL-P7AICA  (1-(5-fluoropentyl)-N-(2-,7085,I,N,
"phenylpropan-2-yl)-1 H-pyrrolo[2,3-b]pyridine-3-",,,,
carboxamide),,,,
5-Fluoro-UR-144 and XLR11 [1-(5-Fluoro-pentyl)1H-,7011,I,N,"5-Fluoro-UR-144, XLR-11 and XLR11"
"indol-3-yl](2,2,3,3-tetramethylcyclopropyl)methanone",,,,
5F-PB-22 (Quinolin-8-yl 1-(5-fluoropentyl)-1H-indole-3-,7225,I,N,5-Fluoro-PB-22; 5F-PB-22
carboxylate),,,,
"5-Methoxy-3,4-methylenedioxyamphetamine",7401,I,N,MMDA
"5-Methoxy-N,N-diisopropyltryptamine",7439,I,N,"5-MeO-DIPT (Positional Isomer: 5-Methoxy-N,N-"
"",,,,dipropyltryptamine (5-MeO-DPT))
5-Methoxy-N-N-dimethyltryptamine,7431,I,N,"5-MeO-DMT (Positional Isomer: 4-Methoxy-N,N-"
"",,,,dimethyltryptamine (4-MeO-DMT))
"5α-Androstan-3,6,17-trione",4000,III,N,
"6-bromo-androsta-1,4-diene-3,17-dione",4000,III,N,
"6-bromo-androstan-3,17-dione",4000,III,N,
"6α-Methyl-androst-4-ene-3,17-dione",4000,III,N,
AB-CHMINACA  (N-(1-amino-3-methyl-1-,7031,I,N,AB-CHMINACA
AB-FUBINACA (N-(1-amino-3-methyl-1-oxobutan-2-yl)-,7012,I,N,AB-FUBINACA
1-(4-fluorobenzyl)-1H-indazole-3-carboxamide),,,,
AB-PINACA  (N-(1-amino-3-methyl-,7023,I,N,AB-PINACA
1-oxobutan-2-yl)-1-pentyl-1H-indazole-,,,,
3-carboxamide),,,,
Acetorphine,9319,I,Y,
Acetyl Fentanyl  (N-(1-phenethylpiperidin-4-yl)-N-,9821,I,Y,
phenylacetamide),,,,
Acetyl-alpha-methylfentanyl,9815,I,Y,
Acetyldihydrocodeine,9051,I,Y,Acetylcodone
Acetylmethadol,9601,I,Y,Methadyl acetate
Acryl fentanyl  (N-(1-phenethylpiperidin-4-yl)-N-,9811,I,Y,Acryloylfentanyl
phenylacrylamide),,,,
"ADB–FUBINACA (N-(1-amino-3,3-dimethyl-1-oxobutan-",7010,I,N,ADB-FUBINACA
2-yl)-1-(4-fluorobenzyl)-1H-indazole-3-carboxamide),,,,
"ADB-PINACA (N-(1-amino-3,3-dimethyl-1-oxobutan-2-",7035,I,N,ADB-PINACA
yl)-1-pentyl-1H-indazole-3-carboxamide),,,,
"AH-7921 (3,4-dichloro-N-[(1-",9551,I,Y,AH-7921
dimethylamino)cyclohexylmethyl]benzamide)),,,,
Alfaxalone,2731,IV,N,"Alfaxan,  5α-pregnan-3α-ol-11,20-dione"
Alfentanil,9737,II,Y,Alfenta
Allylprodine,9602,I,Y,
Alphacetylmethadol except levo-alphacetylmethadol,9603,I,Y,
Alpha-ethyltryptamine,7249,I,N,"ET, Trip"
Alphameprodine,9604,I,Y,
Alphamethadol,9605,I,Y,
Alpha-methylfentanyl,9814,I,Y,"China White, fentanyl"
